PS_Config_Lmt_FW_Rawdata_P,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008
PS_Config_Lmt_Short_Rawdata_N,,,,,,,,,,,,,,,,,
11372,11372,11372,11372,11372,11372,11372,11372,10000,10000,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372,11372
PS_Config_Lmt_Open_Rawdata_P_A,,,,,,,,,,,,,,,,,
2874,3539,3583,3580,3579,3575,3589,3446,5000,5000,3488,3610,3587,3578,3569,3554,3496,2837
2900,3550,3543,3536,3533,3532,3541,3545,3770,3842,3598,3580,3559,3549,3541,3533,3524,2857
3301,3493,3487,3481,3479,3484,3493,3498,3496,3532,3533,3519,3500,3485,3479,3471,3463,3267
3275,3461,3457,3449,3445,3453,3459,3444,3463,3498,3500,3488,3474,3454,3446,3440,3414,3244
3249,3440,3435,3429,3427,3431,3439,3444,3446,3471,3462,3453,3440,3426,3418,3410,3407,3215
3232,3423,3420,3413,3411,3411,3400,3424,3431,3471,3462,3454,3440,3429,3420,3397,3410,3216
3247,3444,3441,3432,3432,3432,3439,3446,3448,3475,3466,3459,3448,3437,3424,3424,3418,3223
3234,3431,3431,3419,3418,3402,3426,3431,3437,3466,3467,3448,3439,3427,3396,3418,3409,3212
3247,3445,3444,3433,3433,3436,3442,3452,3468,3480,3479,3462,3450,3440,3435,3436,3428,3228
3203,3402,3401,3389,3371,3392,3398,3405,3422,3444,3439,3424,3410,3383,3397,3397,3390,3190
3163,3363,3361,3351,3355,3357,3366,3368,3394,3403,3390,3379,3363,3359,3353,3350,3346,3145
3145,3349,3345,3322,3341,3341,3349,3349,3381,3387,3371,3358,3328,3341,3336,3335,3331,3124
3146,3351,3346,3344,3348,3348,3353,3355,3385,3381,3366,3351,3346,3341,3335,3332,3329,3121
3116,3325,3305,3320,3320,3322,3325,3328,3358,3367,3348,3324,3333,3325,3319,3316,3314,3104
3071,3275,3280,3279,3279,3281,3284,3288,3315,3341,3314,3311,3307,3299,3293,3292,3290,3077
3068,3275,3285,3280,3280,3281,3284,3290,3310,3309,3288,3289,3284,3277,3271,3268,3264,3049
3006,3246,3244,3240,3241,3241,3244,3249,3272,3232,3245,3238,3232,3225,3220,3218,3216,2995
2986,3212,3210,3206,3205,3203,3208,3208,3236,3234,3224,3221,3214,3207,3203,3199,3197,2973
2985,3214,3210,3206,3205,3205,3207,3212,3232,3224,3223,3214,3206,3199,3194,3192,3189,2963
2955,3186,3184,3181,3177,3177,3179,3180,3202,3179,3173,3166,3159,3151,3147,3143,3142,2911
2926,3162,3159,3155,3154,3155,3156,3154,3166,3166,3162,3155,3150,3142,3134,3133,3130,2878
2886,3128,3124,3119,3119,3116,3116,3119,3143,3141,3136,3128,3123,3117,3111,3107,3104,2865
2829,3075,3071,3067,3065,3063,3064,3058,3094,3082,3075,3068,3062,3058,3052,3050,3036,2805
2794,3042,3037,3034,3032,3029,3029,3036,3058,3050,3037,3032,3025,3021,3016,3012,3015,2766
2786,3039,3033,3028,3028,3025,3013,3030,3047,3034,3024,3019,3013,3010,3002,2989,3006,2752
2769,3030,3024,3019,3016,3012,3017,3017,3034,3028,3015,3013,3006,3000,2993,2994,2997,2738
2703,2965,2959,2954,2952,2939,2955,2956,2972,2968,2955,2951,2946,2939,2924,2937,2941,2675
2660,2932,2922,2917,2913,2915,2916,2920,2933,2935,2920,2913,2909,2903,2899,2899,2906,2633
2599,2876,2867,2861,2852,2861,2863,2869,2882,2873,2859,2851,2846,2831,2839,2839,2847,2565
2545,2831,2822,2813,2817,2817,2818,2825,2835,2842,2829,2818,2809,2811,2807,2807,2811,2529
2522,2817,2807,2796,2802,2803,2803,2812,2824,2820,2808,2796,2789,2789,2787,2789,2794,2500
2500,2805,2785,2789,2787,2790,2790,2798,2809,2807,2792,2772,2779,2774,2770,2772,2778,2473
2435,2746,2735,2731,2734,2733,2733,2742,2753,2744,2730,2720,2717,2714,2711,2712,2720,2405
2382,2705,2701,2696,2696,2696,2694,2703,2713,2724,2704,2700,2699,2696,2691,2694,2701,2365
2492,2891,2877,2868,2863,2857,2854,2857,2868,3082,3073,3068,3068,3073,3073,3081,3091,2504
2430,3137,3160,3153,3145,3145,3150,3142,3117,2919,2943,2945,2934,2930,2934,2933,2906,2202
PS_Config_Lmt_Open_Rawdata_N_A,,,,,,,,,,,,,,,,,
1548,1905,1929,1928,1927,1925,1933,1856,0,0,1878,1944,1931,1926,1922,1914,1882,1527
1562,1912,1908,1904,1903,1902,1907,1909,2030,2069,1938,1928,1917,1911,1907,1903,1898,1539
1777,1881,1877,1875,1873,1876,1881,1884,1882,1902,1903,1895,1884,1877,1873,1869,1865,1759
1763,1863,1861,1857,1855,1859,1863,1854,1865,1884,1884,1878,1870,1860,1856,1852,1838,1747
1749,1852,1849,1847,1845,1847,1852,1854,1856,1869,1864,1859,1852,1845,1840,1836,1835,1731
1740,1843,1842,1838,1837,1837,1831,1844,1847,1869,1864,1860,1852,1847,1842,1829,1836,1732
1749,1854,1853,1848,1848,1848,1852,1856,1856,1871,1866,1863,1856,1851,1844,1844,1840,1735
1742,1847,1847,1841,1840,1832,1845,1847,1851,1866,1867,1856,1852,1845,1828,1840,1835,1730
1749,1855,1854,1849,1849,1850,1854,1859,1868,1874,1873,1864,1858,1852,1849,1850,1846,1738
1725,1832,1831,1825,1815,1826,1830,1833,1842,1854,1852,1844,1836,1821,1829,1829,1826,1718
1703,1811,1810,1805,1807,1807,1812,1814,1828,1833,1826,1819,1811,1809,1805,1804,1802,1693
1693,1803,1801,1789,1799,1799,1803,1803,1821,1824,1815,1808,1792,1799,1796,1796,1793,1682
1694,1805,1802,1800,1803,1803,1805,1807,1823,1821,1812,1805,1802,1799,1796,1794,1793,1681
1678,1791,1779,1788,1788,1789,1791,1792,1808,1813,1803,1790,1795,1791,1787,1786,1784,1672
1653,1763,1766,1765,1765,1767,1768,1770,1785,1799,1784,1783,1781,1777,1773,1772,1772,1657
1652,1763,1769,1766,1766,1767,1768,1772,1782,1782,1770,1771,1768,1765,1761,1760,1758,1642
1618,1748,1747,1744,1745,1745,1747,1749,1762,1740,1747,1744,1740,1737,1734,1733,1732,1613
1608,1730,1728,1726,1726,1725,1728,1728,1742,1742,1736,1735,1730,1727,1725,1723,1721,1601
1607,1730,1728,1726,1726,1726,1727,1730,1740,1736,1735,1730,1726,1723,1720,1719,1717,1595
1591,1716,1714,1713,1711,1711,1712,1712,1724,1712,1709,1705,1701,1697,1695,1693,1692,1567
1576,1702,1701,1699,1698,1699,1700,1698,1705,1705,1702,1699,1696,1692,1688,1687,1686,1550
1554,1684,1682,1679,1679,1678,1678,1679,1693,1691,1688,1684,1681,1679,1675,1673,1672,1543
1523,1656,1653,1651,1651,1649,1650,1646,1666,1660,1656,1652,1649,1646,1644,1642,1635,1511
1504,1638,1635,1634,1632,1631,1631,1635,1646,1642,1635,1632,1629,1627,1624,1622,1623,1490
1500,1637,1633,1630,1630,1629,1623,1632,1641,1634,1628,1625,1623,1621,1616,1609,1618,1482
1491,1632,1628,1625,1624,1622,1625,1625,1634,1630,1623,1623,1618,1616,1611,1612,1614,1474
1455,1597,1593,1590,1590,1583,1591,1592,1600,1598,1591,1589,1586,1583,1574,1581,1583,1441
1432,1579,1574,1571,1569,1569,1570,1572,1579,1581,1572,1569,1567,1563,1561,1561,1565,1418
1399,1548,1544,1541,1536,1541,1541,1545,1552,1547,1539,1535,1532,1525,1529,1529,1533,1381
1371,1525,1520,1515,1517,1517,1518,1521,1527,1530,1523,1518,1513,1513,1511,1511,1513,1362
1358,1517,1511,1506,1509,1509,1509,1514,1520,1518,1512,1506,1502,1502,1501,1502,1504,1346
1346,1511,1499,1502,1501,1502,1502,1506,1513,1511,1504,1492,1497,1494,1492,1492,1496,1331
1311,1478,1473,1471,1472,1471,1471,1476,1483,1478,1470,1464,1463,1462,1460,1460,1464,1295
1282,1457,1455,1452,1452,1452,1450,1455,1461,1467,1456,1454,1453,1452,1449,1450,1455,1273
1342,1557,1549,1544,1541,1539,1537,1539,1544,1660,1655,1652,1652,1655,1655,1659,1665,1348
1308,1689,1702,1698,1693,1693,1696,1692,1679,1572,1585,1586,1580,1578,1580,1579,1565,1186
